PATH	FILENAME	EXTENSION	DIRECTORY	CATEGORY	DESCRIPTION
juce/extras/Projucer/Source/Application/StartPage/jucer_NewProjectTemplates.h	jucer_NewProjectTemplates.h	.h	juce/extras/Projucer/Source/Application/StartPage	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/StartPage/jucer_NewProjectWizard.cpp	jucer_NewProjectWizard.cpp	.cpp	juce/extras/Projucer/Source/Application/StartPage	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/StartPage/jucer_NewProjectWizard.h	jucer_NewProjectWizard.h	.h	juce/extras/Projucer/Source/Application/StartPage	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/StartPage/jucer_StartPageComponent.cpp	jucer_StartPageComponent.cpp	.cpp	juce/extras/Projucer/Source/Application/StartPage	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/StartPage/jucer_StartPageComponent.h	jucer_StartPageComponent.h	.h	juce/extras/Projucer/Source/Application/StartPage	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/StartPage/jucer_StartPageTreeHolder.h	jucer_StartPageTreeHolder.h	.h	juce/extras/Projucer/Source/Application/StartPage	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_AboutWindowComponent.h	jucer_AboutWindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_EditorColourSchemeWindowComponent.h	jucer_EditorColourSchemeWindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_FloatingToolWindow.h	jucer_FloatingToolWindow.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_GlobalPathsWindowComponent.h	jucer_GlobalPathsWindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_PIPCreatorWindowComponent.h	jucer_PIPCreatorWindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_SVGPathDataWindowComponent.h	jucer_SVGPathDataWindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_TranslationToolWindowComponent.h	jucer_TranslationToolWindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/Windows/jucer_UTF8WindowComponent.h	jucer_UTF8WindowComponent.h	.h	juce/extras/Projucer/Source/Application/Windows	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_Application.cpp	jucer_Application.cpp	.cpp	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_Application.h	jucer_Application.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_AutoUpdater.cpp	jucer_AutoUpdater.cpp	.cpp	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_AutoUpdater.h	jucer_AutoUpdater.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_CommandIDs.h	jucer_CommandIDs.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_CommandLine.cpp	jucer_CommandLine.cpp	.cpp	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_CommandLine.h	jucer_CommandLine.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_CommonHeaders.h	jucer_CommonHeaders.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_Headers.h	jucer_Headers.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_Main.cpp	jucer_Main.cpp	.cpp	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_MainWindow.cpp	jucer_MainWindow.cpp	.cpp	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Application/jucer_MainWindow.h	jucer_MainWindow.h	.h	juce/extras/Projucer/Source/Application	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AnimatedComponentSimpleTemplate.h	jucer_AnimatedComponentSimpleTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AnimatedComponentTemplate.cpp	jucer_AnimatedComponentTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AnimatedComponentTemplate.h	jucer_AnimatedComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioComponentSimpleTemplate.h	jucer_AudioComponentSimpleTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioComponentTemplate.cpp	jucer_AudioComponentTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioComponentTemplate.h	jucer_AudioComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARADocumentControllerTemplate.cpp	jucer_AudioPluginARADocumentControllerTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARADocumentControllerTemplate.h	jucer_AudioPluginARADocumentControllerTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARAEditorTemplate.cpp	jucer_AudioPluginARAEditorTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARAEditorTemplate.h	jucer_AudioPluginARAEditorTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARAFilterTemplate.h	jucer_AudioPluginARAFilterTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARAPlaybackRendererTemplate.cpp	jucer_AudioPluginARAPlaybackRendererTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginARAPlaybackRendererTemplate.h	jucer_AudioPluginARAPlaybackRendererTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginEditorTemplate.cpp	jucer_AudioPluginEditorTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginEditorTemplate.h	jucer_AudioPluginEditorTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginFilterTemplate.cpp	jucer_AudioPluginFilterTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_AudioPluginFilterTemplate.h	jucer_AudioPluginFilterTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_ComponentTemplate.cpp	jucer_ComponentTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_ComponentTemplate.h	jucer_ComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_ContentCompSimpleTemplate.h	jucer_ContentCompSimpleTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_ContentCompTemplate.cpp	jucer_ContentCompTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_ContentCompTemplate.h	jucer_ContentCompTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_InlineComponentTemplate.h	jucer_InlineComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_MainConsoleAppTemplate.cpp	jucer_MainConsoleAppTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_MainTemplate_NoWindow.cpp	jucer_MainTemplate_NoWindow.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_MainTemplate_Window.cpp	jucer_MainTemplate_Window.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_NewComponentTemplate.cpp	jucer_NewComponentTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_NewComponentTemplate.h	jucer_NewComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_NewCppFileTemplate.cpp	jucer_NewCppFileTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_NewCppFileTemplate.h	jucer_NewCppFileTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_NewInlineComponentTemplate.h	jucer_NewInlineComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_OpenGLComponentSimpleTemplate.h	jucer_OpenGLComponentSimpleTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_OpenGLComponentTemplate.cpp	jucer_OpenGLComponentTemplate.cpp	.cpp	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_OpenGLComponentTemplate.h	jucer_OpenGLComponentTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_PIPAudioProcessorTemplate.h	jucer_PIPAudioProcessorTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/Templates/jucer_PIPTemplate.h	jucer_PIPTemplate.h	.h	juce/extras/Projucer/Source/BinaryData/Templates	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/BinaryData/juce_SimpleBinaryBuilder.cpp	juce_SimpleBinaryBuilder.cpp	.cpp	juce/extras/Projucer/Source/BinaryData	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_DocumentEditorComponent.cpp	jucer_DocumentEditorComponent.cpp	.cpp	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_DocumentEditorComponent.h	jucer_DocumentEditorComponent.h	.h	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_ItemPreviewComponent.h	jucer_ItemPreviewComponent.h	.h	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_OpenDocumentManager.cpp	jucer_OpenDocumentManager.cpp	.cpp	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_OpenDocumentManager.h	jucer_OpenDocumentManager.h	.h	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_SourceCodeEditor.cpp	jucer_SourceCodeEditor.cpp	.cpp	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/CodeEditor/jucer_SourceCodeEditor.h	jucer_SourceCodeEditor.h	.h	juce/extras/Projucer/Source/CodeEditor	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/Modules/jucer_AvailableModulesList.h	jucer_AvailableModulesList.h	.h	juce/extras/Projucer/Source/Project/Modules	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/Modules/jucer_ModuleDescription.h	jucer_ModuleDescription.h	.h	juce/extras/Projucer/Source/Project/Modules	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/Modules/jucer_Modules.cpp	jucer_Modules.cpp	.cpp	juce/extras/Projucer/Source/Project/Modules	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/Modules/jucer_Modules.h	jucer_Modules.h	.h	juce/extras/Projucer/Source/Project/Modules	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/Sidebar/jucer_ExporterTreeItems.h	jucer_ExporterTreeItems.h	.h	juce/extras/Projucer/Source/Project/UI/Sidebar	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/Sidebar/jucer_FileTreeItems.h	jucer_FileTreeItems.h	.h	juce/extras/Projucer/Source/Project/UI/Sidebar	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/Sidebar/jucer_ModuleTreeItems.h	jucer_ModuleTreeItems.h	.h	juce/extras/Projucer/Source/Project/UI/Sidebar	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/Sidebar/jucer_ProjectTreeItemBase.h	jucer_ProjectTreeItemBase.h	.h	juce/extras/Projucer/Source/Project/UI/Sidebar	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/Sidebar/jucer_Sidebar.h	jucer_Sidebar.h	.h	juce/extras/Projucer/Source/Project/UI/Sidebar	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/Sidebar/jucer_TreeItemTypes.h	jucer_TreeItemTypes.h	.h	juce/extras/Projucer/Source/Project/UI/Sidebar	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_ContentViewComponent.h	jucer_ContentViewComponent.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_ContentViewComponents.h	jucer_ContentViewComponents.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_FileGroupInformationComponent.h	jucer_FileGroupInformationComponent.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_HeaderComponent.cpp	jucer_HeaderComponent.cpp	.cpp	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_HeaderComponent.h	jucer_HeaderComponent.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_ModulesInformationComponent.h	jucer_ModulesInformationComponent.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_ProjectContentComponent.cpp	jucer_ProjectContentComponent.cpp	.cpp	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_ProjectContentComponent.h	jucer_ProjectContentComponent.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/UI/jucer_ProjectMessagesComponent.h	jucer_ProjectMessagesComponent.h	.h	juce/extras/Projucer/Source/Project/UI	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/jucer_Project.cpp	jucer_Project.cpp	.cpp	juce/extras/Projucer/Source/Project	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/Project/jucer_Project.h	jucer_Project.h	.h	juce/extras/Projucer/Source/Project	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/ProjectSaving/jucer_ProjectExport_Android.h	jucer_ProjectExport_Android.h	.h	juce/extras/Projucer/Source/ProjectSaving	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/ProjectSaving/jucer_ProjectExport_MSVC.h	jucer_ProjectExport_MSVC.h	.h	juce/extras/Projucer/Source/ProjectSaving	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/ProjectSaving/jucer_ProjectExport_Make.h	jucer_ProjectExport_Make.h	.h	juce/extras/Projucer/Source/ProjectSaving	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/ProjectSaving/jucer_ProjectExport_Xcode.h	jucer_ProjectExport_Xcode.h	.h	juce/extras/Projucer/Source/ProjectSaving	juce	JUCE framework file (audio/GUI framework)
juce/extras/Projucer/Source/ProjectSaving/jucer_ProjectExporter.cpp	jucer_ProjectExporter.cpp	.cpp	juce/extras/Projucer/Source/ProjectSaving	juce	JUCE framework file (audio/GUI framework)
